Age,Fare,Pclass,Sex,SibSp,Parch,Embarked,Survived,FamilySize
-0.5924805998028931,-0.5024451714361923,3,1,1,0,2,0,1
0.6387890120425208,0.7868452935884461,1,0,1,0,0,1,1
-0.2846631968415396,-0.4888542575852486,3,0,0,0,2,1,0
0.4079259598215056,0.4207302360686478,1,0,1,0,2,1,1
0.4079259598215056,-0.4863374216869257,3,1,0,0,2,0,0
0.0,-0.4781164289086437,3,1,0,0,1,0,0
1.8700586238879344,0.395813560675251,1,1,0,0,2,0,0
-2.1315676146096605,-0.2240831210816794,3,1,3,1,2,0,4
-0.2077088461012012,-0.4242561406845337,3,0,0,2,2,1,2
-1.2081154057256,-0.0429555020886142,2,0,1,0,0,1,1
-1.977658913128984,-0.312172377522981,3,0,1,1,2,1,2
2.177876026849288,-0.1138457087351363,1,0,0,0,2,1,0
-0.7463893012835698,-0.4863374216869257,3,1,0,0,2,0,0
0.7157433627828591,-0.0187093117785307,3,1,1,5,2,0,6
-1.2081154057256,-0.4902797934380587,3,0,0,0,2,0,0
1.947012974628273,-0.3262666585535892,2,0,0,0,2,1,0
-2.1315676146096605,-0.0619988892296846,3,1,4,1,1,0,5
0.0,-0.3866707201133388,2,1,0,0,2,1,0
0.1001085568601522,-0.2859972841804228,3,0,1,0,2,0,1
0.0,-0.5029485386158568,3,0,0,0,0,1,0
0.4079259598215056,-0.1249197866877571,2,1,0,0,2,0,0
0.3309716090811673,-0.3866707201133388,2,1,0,0,2,1,0
-1.1311610549852615,-0.4867562231804066,3,0,0,0,1,1,0
-0.1307544953608629,0.0663597415847833,1,1,0,0,2,1,0
-1.6698415101676305,-0.2240831210816794,3,0,3,1,2,0,4
0.6387890120425208,-0.0164441594700401,3,0,1,5,2,1,6
0.0,-0.5029485386158568,3,1,0,0,0,0,0
-0.8233436520239081,4.647001076532463,1,1,3,2,2,0,5
0.0,-0.489776426258394,3,0,0,0,1,1,0
0.0,-0.4894421904510968,3,1,0,0,2,0,0
0.7926977135231975,-0.0902720169770847,1,1,0,0,0,0,0
0.0,2.301728820789,1,0,1,0,0,1,1
0.0,-0.4923778278429006,3,0,0,0,1,1,0
2.793510832771995,-0.4370074380797968,2,1,0,0,2,0,0
-0.1307544953608629,1.0060617003323709,1,1,1,0,0,0,1
0.9466064150038742,0.3985820801634062,1,1,1,0,2,0,1
0.0,-0.5028639729296732,3,1,0,0,0,1,0
-0.6694349505432314,-0.4863374216869257,3,1,0,0,2,0,0
-0.9002980027642465,-0.2859972841804228,3,0,2,0,2,0,2
-1.2081154057256,-0.422073540593508,3,0,1,0,0,1,1
0.7926977135231975,-0.4576454924460446,3,0,1,0,2,0,1
-0.2077088461012012,-0.2255932226206731,2,0,1,0,2,0,1
0.0,-0.4894421904510968,3,1,0,0,0,0,0
-2.054613263869322,0.1887625319294599,2,0,1,2,0,1,3
-0.8233436520239081,-0.489776426258394,3,0,0,0,1,1,0
